name,city,building shape,building rotation,lighting (kWh/m2),cooling (kWh/m2),heating (kWh/m2),sum (kWh/m2)
Shanghai,Shanghai,U-shape,240,30.97,39.44,"2,520.84","2,591.25"
Shanghai,Shanghai,U-shape,270,31.18,39.03,"2,527.78","2,597.99"
Shanghai,Shanghai,U-shape,300,31.32,39.24,"2,375.00","2,445.56"
Shanghai,Shanghai,U-shape,330,31.25,39.65,"2,569.45","2,640.35"
Beijing,Beijing,rectangle,0,27.22,19.44,"3,076.39","3,123.06"
Beijing,Beijing,rectangle,30,27.36,19.51,"3,055.56","3,102.43"
Beijing,Beijing,rectangle,60,27.5,18.75,"3,194.45","3,240.70"
Beijing,Beijing,rectangle,90,27.78,18.33,"3,250.00","3,296.11"
Beijing,Beijing,rectangle,120,27.71,19.1,"3,006.95","3,053.75"
Beijing,Beijing,rectangle,150,27.5,19.38,"3,062.50","3,109.38"
Beijing,Beijing,square,0,28.82,18.82,"3,118.06","3,165.70"
Beijing,Beijing,square,30,28.68,19.31,"2,930.56","2,978.54"
Beijing,Beijing,square,60,28.68,19.03,"3,090.28","3,137.99"
Beijing,Beijing,T-shape,0,24.24,17.92,"2,847.22","2,889.38"
Beijing,Beijing,T-shape,30,24.31,18.13,"2,777.78","2,820.21"
Beijing,Beijing,T-shape,60,25.69,17.99,"2,861.11","2,904.79"
Beijing,Beijing,T-shape,90,25.76,17.99,"2,909.72","2,953.47"
Beijing,Beijing,T-shape,120,25.07,18.26,"2,798.61","2,841.95"
Beijing,Beijing,T-shape,150,25.69,18.06,"2,861.11","2,904.86"
Beijing,Beijing,T-shape,180,26.11,17.92,"2,895.84","2,939.86"
Beijing,Beijing,T-shape,210,25.97,18.19,"2,861.11","2,905.28"
Beijing,Beijing,T-shape,240,25.14,17.99,"2,833.34","2,876.46"
Beijing,Beijing,T-shape,270,25.69,17.92,"2,881.95","2,925.56"
Beijing,Beijing,T-shape,300,25.86,18.13,"2,798.61","2,842.60"
Beijing,Beijing,T-shape,330,24.69,17.99,"2,875.00","2,917.68"
Beijing,Beijing,U-shape,0,29.03,20.21,"3,458.34","3,507.57"
Beijing,Beijing,U-shape,30,28.96,20.49,"3,395.84","3,445.28"
Beijing,Beijing,U-shape,60,28.89,20.07,"3,562.50","3,611.46"
Beijing,Beijing,U-shape,90,28.68,19.72,"3,569.45","3,617.85"
Beijing,Beijing,U-shape,120,28.13,20.21,"3,340.28","3,388.61"
Beijing,Beijing,U-shape,150,27.99,20.28,"3,402.78","3,451.04"
Beijing,Beijing,U-shape,180,28.06,20.14,"3,479.17","3,527.36"
Beijing,Beijing,U-shape,210,27.78,20.35,"3,395.84","3,443.96"
Beijing,Beijing,U-shape,240,28.06,20.07,"3,500.00","3,548.13"
Beijing,Beijing,U-shape,270,28.4,19.72,"3,548.61","3,596.74"
Beijing,Beijing,U-shape,300,28.75,20.21,"3,368.06","3,417.02"
Beijing,Beijing,U-shape,330,28.82,20.35,"3,493.06","3,542.23"
